Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    (162) cast_expression -> . LPAREN name type_arguments PERIOD class_or_interface_type dims_opt RPAREN unary_expression_not_plus_minus
    (163) cast_expression -> . LPAREN name RPAREN unary_expression_not_plus_minus
    (164) cast_expression -> . LPAREN name dims RPAREN unary_expression_not_plus_minus

    RBRACE          shift and go to state 975
    LBRACE          shift and go to state 701
    THIS            shift and go to state 68
    LPAREN          shift and go to state 73
    NEW             shift and go to state 76
    IDENT           shift and go to state 77
    HEX_LIT         shift and go to state 79
    OCTAL_LIT       shift and go to state 80
    BINARY_LIT      shift and go to state 81
    DECIMAL_LIT     shift and go to state 82
    FLOAT_HEX_LIT   shift and go to state 83
    FLOAT_DEC_LIT   shift and go to state 84
    CHAR_LIT        shift and go to state 85
    STRING_LIT      shift and go to state 86
    BOOL_LIT        shift and go to state 87
    NULL_LIT        shift and go to state 88
    SUPER           shift and go to state 74
    BOOLEAN         shift and go to state 90
    VOID            shift and go to state 91
    BYTE            shift and go to state 92
    SHORT           shift and go to state 93
    INT             shift and go to state 94
    LONG            shift and go to state 95
    CHAR            shift and go to state 96
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 98
    ADD             shift and go to state 106
    SUB             shift and go to state 107
    INC             shift and go to state 65
    DEC             shift and go to state 48
    LNOT            shift and go to state 112
    NOT             shift and go to state 113

    variable_initializer           shift and go to state 976
    expression                     shift and go to state 714
    array_initializer              shift and go to state 715
    assignment_expression          shift and go to state 50
    assignment                     shift and go to state 51
    conditional_expression         shift and go to state 52
    postfix_expression             shift and go to state 53
    conditional_or_expression      shift and go to state 54
    primary                        shift and go to state 55
    name                           shift and go to state 56
    post_increment_expression      shift and go to state 57
    post_decrement_expression      shift and go to state 58
    conditional_and_expression     shift and go to state 59
    primary_no_new_array           shift and go to state 60
    array_creation_with_array_initializer shift and go to state 61
    array_creation_without_array_initializer shift and go to state 62
    simple_name                    shift and go to state 63
    qualified_name                 shift and go to state 64
    inclusive_or_expression        shift and go to state 66
    literal                        shift and go to state 67
    class_instance_creation_expression shift and go to state 69
    field_access                   shift and go to state 70
    method_invocation              shift and go to state 71
    array_access                   shift and go to state 72
    primitive_type                 shift and go to state 75
    exclusive_or_expression        shift and go to state 78
    class_instance_creation_expression_name shift and go to state 89
    and_expression                 shift and go to state 99
    equality_expression            shift and go to state 100
    instanceof_expression          shift and go to state 101
    relational_expression          shift and go to state 102
    shift_expression               shift and go to state 103
    additive_expression            shift and go to state 104
    multiplicative_expression      shift and go to state 105
    unary_expression               shift and go to state 108
    pre_increment_expression       shift and go to state 109
    pre_decrement_expression       shift and go to state 110
    unary_expression_not_plus_minus shift and go to state 111
    cast_expression                shift and go to state 114

state 909

    (327) class_instance_creation_expression -> NEW type_arguments class_type LPAREN argument_list_opt RPAREN . class_body_opt
    (334) class_body_opt -> . class_body
    (335) class_body_opt -> . empty
    (470) class_body -> . LBRACE inc_scope class_body_declarations_opt dec_scope RBRACE
    (583) empty -> .

    LBRACE          shift and go to state 200
    LBRACK          reduce using rule 583 (empty -> .)
    PERIOD          reduce using rule 583 (empty -> .)
    INC             reduce using rule 583 (empty -> .)
    DEC             reduce using rule 583 (empty -> .)
    ASSIGN          reduce using rule 583 (empty -> .)
    MUL_ASSIGN      reduce using rule 583 (empty -> .)
    QUO_ASSIGN      reduce using rule 583 (empty -> .)
    REM_ASSIGN      reduce using rule 583 (empty -> .)
    ADD_ASSIGN      reduce using rule 583 (empty -> .)
    SUB_ASSIGN      reduce using rule 583 (empty -> .)
    SHL_ASSIGN      reduce using rule 583 (empty -> .)
    SHR_ASSIGN      reduce using rule 583 (empty -> .)
    SHR_UN_ASSIGN   reduce using rule 583 (empty -> .)
    AND_ASSIGN      reduce using rule 583 (empty -> .)
    OR_ASSIGN       reduce using rule 583 (empty -> .)
    XOR_ASSIGN      reduce using rule 583 (empty -> .)
    MUL             reduce using rule 583 (empty -> .)
    QUO             reduce using rule 583 (empty -> .)
    REM             reduce using rule 583 (empty -> .)
    ADD             reduce using rule 583 (empty -> .)
    SUB             reduce using rule 583 (empty -> .)
    SHL             reduce using rule 583 (empty -> .)
    SHR             reduce using rule 583 (empty -> .)
    SHR_UN          reduce using rule 583 (empty -> .)
    GTR             reduce using rule 583 (empty -> .)
    LSS             reduce using rule 583 (empty -> .)
    GEQ             reduce using rule 583 (empty -> .)
    LEQ             reduce using rule 583 (empty -> .)
    INSTANCEOF      reduce using rule 583 (empty -> .)
    EQL             reduce using rule 583 (empty -> .)
    NEQ             reduce using rule 583 (empty -> .)
    AND             reduce using rule 583 (empty -> .)
    XOR             reduce using rule 583 (empty -> .)
    OR              reduce using rule 583 (empty -> .)
    LAND            reduce using rule 583 (empty -> .)
    QUES            reduce using rule 583 (empty -> .)
    LOR             reduce using rule 583 (empty -> .)
    $end            reduce using rule 583 (empty -> .)
    SEMICOLON       reduce using rule 583 (empty -> .)
    RPAREN          reduce using rule 583 (empty -> .)
    COLON           reduce using rule 583 (empty -> .)
    RBRACK          reduce using rule 583 (empty -> .)
    COMMA           reduce using rule 583 (empty -> .)
    RBRACE          reduce using rule 583 (empty -> .)

    class_body_opt                 shift and go to state 977
    class_body                     shift and go to state 911
    empty                          shift and go to state 912

state 910

    (328) class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .

    LBRACK          reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    PERIOD          reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    INC             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    DEC             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    ASSIGN          reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    MUL_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    QUO_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    REM_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    ADD_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SUB_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SHL_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SHR_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SHR_UN_ASSIGN   reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    AND_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    OR_ASSIGN       reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    XOR_ASSIGN      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    MUL             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    QUO             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    REM             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    ADD             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SUB             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SHL             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SHR             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SHR_UN          reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    GTR             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    LSS             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    GEQ             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    LEQ             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    INSTANCEOF      reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    EQL             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    NEQ             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    AND             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    XOR             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    OR              reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    LAND            reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    QUES            reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    LOR             reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    $end            reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    SEMICOLON       reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    RPAREN          reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    COLON           reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
    RBRACK          reduce using rule 328 (class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt .)
