Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    (448) PrimitiveType -> . AnnotationS BOOLEAN
    (465) InterfaceType -> . ClassType
    (73) Annotation -> . NormalAnnotation
    (74) Annotation -> . MarkerAnnotation
    (75) Annotation -> . SingleElementAnnotation
    (1) empty -> .
    (76) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (92) MarkerAnnotation -> . ATRATE TypeName
    (93) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    IDENT           shift and go to state 480
    IF              shift and go to state 493
    WHILE           shift and go to state 495
    LBRACE          shift and go to state 299
    SEMICOLON       shift and go to state 472
    ASSERT          shift and go to state 500
    SWITCH          shift and go to state 501
    DO              shift and go to state 502
    BREAK           shift and go to state 503
    CONTINUE        shift and go to state 504
    RETURN          shift and go to state 505
    SYNCHRONIZED    shift and go to state 506
    THROW           shift and go to state 507
    TRY             shift and go to state 508
    FOR             shift and go to state 510
    INC             shift and go to state 128
    DEC             shift and go to state 129
    SUPER           shift and go to state 524
    NEW             shift and go to state 525
    THIS            shift and go to state 144
    LPAREN          shift and go to state 494
    BOOL_LIT        shift and go to state 152
    NULL_LIT        shift and go to state 153
    DECIMAL_LIT     shift and go to state 154
    HEX_LIT         shift and go to state 155
    OCTAL_LIT       shift and go to state 156
    BINARY_LIT      shift and go to state 157
    FLOAT_DEC_LIT   shift and go to state 158
    FLOAT_HEX_LIT   shift and go to state 159
    STRING_LIT      shift and go to state 160
    CHAR_LIT        shift and go to state 161
    BOOLEAN         shift and go to state 163
    VOID            shift and go to state 164
    BYTE            shift and go to state 174
    SHORT           shift and go to state 175
    INT             shift and go to state 176
    LONG            shift and go to state 177
    CHAR            shift and go to state 178
    FLOAT           shift and go to state 179
    DOUBLE          shift and go to state 180
    ATRATE          shift and go to state 13

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 1 (empty -> .) ]
  ! BYTE            [ reduce using rule 1 (empty -> .) ]
  ! SHORT           [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! LONG            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 1 (empty -> .) ]

    Statement                      shift and go to state 1013
    StatementWithoutTrailingSubstatement shift and go to state 473
    LabeledStatement               shift and go to state 474
    IfThenStatement                shift and go to state 475
    IfThenElseStatement            shift and go to state 476
    WhileStatement                 shift and go to state 477
    ForStatement                   shift and go to state 478
    Block                          shift and go to state 481
    EmptyStatement                 shift and go to state 482
    ExpressionStatement            shift and go to state 483
    AssertStatement                shift and go to state 484
    SwitchStatement                shift and go to state 485
    DoStatement                    shift and go to state 486
    BreakStatement                 shift and go to state 487
    ContinueStatement              shift and go to state 488
    ReturnStatement                shift and go to state 489
    SynchronizedStatement          shift and go to state 490
    ThrowStatement                 shift and go to state 491
    TryStatement                   shift and go to state 492
    BasicForStatement              shift and go to state 496
    EnhancedForStatement           shift and go to state 497
    StatementExpression            shift and go to state 499
    TryWithResourcesStatement      shift and go to state 509
    Assignment                     shift and go to state 513
    PreIncrementExpression         shift and go to state 514
    PreDecrementExpression         shift and go to state 515
    PostIncrementExpression        shift and go to state 516
    PostDecrementExpression        shift and go to state 517
    MethodInvocation               shift and go to state 518
    ClassInstanceCreationExpression shift and go to state 519
    LeftHandSide                   shift and go to state 216
    PostfixExpression              shift and go to state 520
    MethodName                     shift and go to state 167
    TypeName                       shift and go to state 521
    ExpressionName                 shift and go to state 522
    Primary                        shift and go to state 523
    UnqualifiedClassInstanceCreationExpression shift and go to state 165
    FieldAccess                    shift and go to state 219
    ArrayAccess                    shift and go to state 220
    PackageOrTypeName              shift and go to state 27
    AmbiguousName                  shift and go to state 141
    PrimaryNoNewArray              shift and go to state 139
    ArrayCreationExpression        shift and go to state 140
    Literal                        shift and go to state 142
    ClassLiteral                   shift and go to state 143
    MethodReference                shift and go to state 149
    PrimitiveType                  shift and go to state 138
    ClassOrInterfaceType           shift and go to state 151
    NumericType                    shift and go to state 162
    ReferenceType                  shift and go to state 119
    ClassType                      shift and go to state 168
    ArrayType                      shift and go to state 169
    IntegralType                   shift and go to state 170
    FloatingPointType              shift and go to state 171
    TypeVariable                   shift and go to state 172
    AnnotationS                    shift and go to state 173
    InterfaceType                  shift and go to state 92
    Annotation                     shift and go to state 90
    empty                          shift and go to state 91
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12

state 927

    (544) AssertStatement -> ASSERT Expression COLON Expression . SEMICOLON

    SEMICOLON       shift and go to state 1014


state 928

    (545) SwitchStatement -> SWITCH LPAREN Expression RPAREN . SwitchBlock
    (546) SwitchBlock -> . LBRACE SwitchBlockStatementGroupS SwitchLabelS RBRACE

    LBRACE          shift and go to state 1016

    SwitchBlock                    shift and go to state 1015

state 929

    (559) DoStatement -> DO Statement WHILE LPAREN . Expression RPAREN SEMICOLON
    (162) Expression -> . LambdaExpression
    (163) Expression -> . AssignmentExpression
    (164) LambdaExpression -> . LambdaParameters ARROW LambdaBody
    (173) AssignmentExpression -> . ConditionalExpression
    (174) AssignmentExpression -> . Assignment
    (165) LambdaParameters -> . IDENT
    (166) LambdaParameters -> . LPAREN ZooFormalParameterList RPAREN
    (167) LambdaParameters -> . LPAREN InferredFormalParameterList RPAREN
    (191) ConditionalExpression -> . ConditionalOrExpression
    (192) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON ConditionalExpression
    (193) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON LambdaExpression
    (175) Assignment -> . LeftHandSide AssignmentOperator Expression
    (194) ConditionalOrExpression -> . ConditionalAndExpression
    (195) ConditionalOrExpression -> . ConditionalOrExpression LOR ConditionalAndExpression
    (176) LeftHandSide -> . ExpressionName
    (177) LeftHandSide -> . FieldAccess
    (178) LeftHandSide -> . ArrayAccess
    (196) ConditionalAndExpression -> . InclusiveOrExpression
    (197) ConditionalAndExpression -> . ConditionalAndExpression LAND InclusiveOrExpression
    (275) ExpressionName -> . IDENT
    (276) ExpressionName -> . AmbiguousName PERIOD IDENT
    (133) FieldAccess -> . Primary PERIOD IDENT
    (134) FieldAccess -> . SUPER PERIOD IDENT
    (135) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (136) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (137) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (198) InclusiveOrExpression -> . ExclusiveOrExpression
    (199) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (280) AmbiguousName -> . IDENT
    (281) AmbiguousName -> . AmbiguousName PERIOD IDENT
    (100) Primary -> . PrimaryNoNewArray
    (101) Primary -> . ArrayCreationExpression
    (271) TypeName -> . IDENT
    (272) TypeName -> . PackageOrTypeName PERIOD IDENT
    (102) PrimaryNoNewArray -> . Literal
    (103) PrimaryNoNewArray -> . ClassLiteral
    (104) PrimaryNoNewArray -> . THIS
    (105) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (106) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (107) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (108) PrimaryNoNewArray -> . FieldAccess
    (109) PrimaryNoNewArray -> . ArrayAccess
    (110) PrimaryNoNewArray -> . MethodInvocation
    (111) PrimaryNoNewArray -> . MethodReference
    (200) ExclusiveOrExpression -> . AndExpression
    (201) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (154) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (155) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs ZooDims
    (156) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (157) ArrayCreationExpression -> . NEW ClassOrInterfaceType Dims ArrayInitializer
    (273) PackageOrTypeName -> . IDENT
    (274) PackageOrTypeName -> . PackageOrTypeName PERIOD IDENT
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (112) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (113) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (114) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . VOID PERIOD CLASS
    (118) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (119) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (120) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (138) MethodInvocation -> . MethodName LPAREN ZooArgumentList RPAREN
    (139) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (140) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (141) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (142) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (143) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (147) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (148) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (149) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (150) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (151) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (152) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (153) MethodReference -> . ArrayType COLON_SEP NEW
    (202) AndExpression -> . EqualityExpression
    (203) AndExpression -> . AndExpression AND EqualityExpression
    (449) NumericType -> . IntegralType
    (450) NumericType -> . FloatingPointType
    (121) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (277) MethodName -> . IDENT
    (458) ReferenceType -> . ClassOrInterfaceType
    (459) ReferenceType -> . TypeVariable
    (460) ReferenceType -> . ArrayType
    (463) ClassType -> . AnnotationS IDENT ZooTypeArguments
    (464) ClassType -> . ClassOrInterfaceType PERIOD AnnotationS IDENT ZooTypeArguments
    (467) ArrayType -> . PrimitiveType Dims
    (468) ArrayType -> . ClassOrInterfaceType Dims
